Timestamp,What is your favorite Driver?,What is your favorite Midrange?,What is your favorite Putter?
10/26/2020 15:08:13,Innova Destroyer,Innova Panther,Gateway Warlock
10/26/2020 15:12:12,Discraft Hades,Buzzz,Fierce
10/26/2020 15:14:02,Latitude 64 Saint Pro,Discraft buzz,Dynamic Discs Warden
10/26/2020 15:16:56,Innova Firebird,Buzz,Aviar
10/26/2020 15:23:18,Innova Destroyer,Buzzz,Atom or a Wizard
10/26/2020 15:24:01,Discmania PD2,Buzzz,S-Line P2
10/26/2020 15:24:28,Innova Destroyer,Roc,Atom
10/26/2020 15:31:06,Infinite Disc Maya,Inca,Atom
10/26/2020 15:53:45,Discraft Zeus,Discraft Buzzz,Prodigy PA-1
10/26/2020 16:21:33,Disccraft Hades,Mako 3,Jawbreaker Banger GT
10/26/2020 16:54:27,Innova Destroyer,Innova roc,Legacy hunter
10/26/2020 17:35:52,Latitude 64 Ballista,Innova roc,Innova aviar
10/26/2020 17:35:55,Axiom Mayhem,Mvp Matrix,Axiom envy
10/26/2020 17:36:21,Kastaplast K1 Lots,Kastaplast K1 Gote,Kastaplast K3 Reko
10/26/2020 17:39:07,Innova Thunderbird,Buzzz,P2
10/26/2020 17:41:29,Kastaplast Rask,Zone,Berg
10/26/2020 17:42:30,Innova Mamba,Teebird,Aviar
10/26/2020 17:47:23,Innova Destoryer,Kc pro roc,P-line P2
10/26/2020 17:47:58,Discraft Mantis,Buzzz,Fierce
10/26/2020 17:48:32,Latitude 64 Explorer,Verdict,Maiden
10/26/2020 17:48:46,Dynamic Discs Escape,EMac Truth,Dynamic Disc Blend Judge
10/26/2020 17:49:30,Innova Beast,Discraft Buzzz,Kastaplast Reko
10/26/2020 17:50:33,Discraft Raptor,Bard,Warden
10/26/2020 17:50:57,Kastaplast lots,Kastaplast gote,Kastaplast reko
10/26/2020 17:51:04,Discraft Anax,Discraft Buzzz 170G,Gateway Wizard 176G
10/26/2020 17:51:14,Discraft Zeus,Roc3,Macana & harp
10/26/2020 17:51:59,Innova Leopard,Disc Craft Buzzz,Gateway Voodoo
10/26/2020 17:52:32,Millenium Scorpius,Legacy Recluse,Gateway Wizard
10/26/2020 17:52:49,Innova Valkyrie,Roc,Jk aviar
10/26/2020 17:52:58,Kastaplast Falk,Discmania Shadow titan,Latitude 64 Pure for driving and a kastaplast K2 berg for putting
10/26/2020 17:53:34,Westside World,Dynamic Discs Verdict,Latitude 64 Sinus
10/26/2020 17:53:38,AGL Locust,AGL Magnolia,AGL Baobab
10/26/2020 17:54:09,Innova Wraith,Innova Lion,Innova Big Bead Driver/JK Aviar
10/26/2020 17:54:25,Innova Sidewinder,Buzz ss,Pure
10/26/2020 17:54:57,Infinite Discs Pharaoh,Discraft Zone,Westside Discs Crown
10/26/2020 17:55:06,Innova Firebird,"Innova, Ring of gators Gator","Axiom, Envy "
10/26/2020 17:55:45,Innova Wraith,Discraft Wasp,Gateway Wizard
10/26/2020 18:00:09,Latitude 64 Saint Pro,Esp Flx Drone,Classic warden
10/26/2020 18:00:20,Kastaplast Falk,Kastaplast Kaxe X,Kastaplast Reko
10/26/2020 18:00:42,Innova Firebird,Champion roc3,Infinite disc Tomb
10/26/2020 18:04:53,Discmania DD3,Buzzz,P2
10/26/2020 18:05:37,Innova Teebird,Roc,Kc Aviar
10/26/2020 18:05:56,DGA Pipeline,Svea,Reko
10/26/2020 18:06:03,Innova Wraith,Roc,Focus
10/26/2020 18:06:17,Kastaplast Grym x,Kastaplast Kaxe Z,Kastaplast Reko
10/26/2020 18:07:43,Innova Wraith,Buzz,P1x disc mania
10/26/2020 18:07:45,Discraft Nuke,Discraft Buzzz,Discraft Magnet
10/26/2020 18:07:53,Innova Wraith,Discraft Buzzz,Gateway SSS Wizard
10/26/2020 18:10:08,Latitude 64 Jade,"Lightweight Dynamic discs eMac truth, ",Dynamic discs Deputy
10/26/2020 18:12:07,Discraft Zombee,Innova Roc 3,Innova Star Wedge
10/26/2020 18:13:04,MVP AMP,Emac truth dd,Wizard gateway
10/26/2020 18:13:16,Kastaplast Lots,Gote,Berg
10/26/2020 18:14:51,Discraft Undertaker,Md2,P2
10/26/2020 18:16:33,Innova Destroyer,Flat top roc,wizard
10/26/2020 18:16:39,Innova Wraith,M-2,Kc pro aviar
10/26/2020 18:17:55,Innova Teebird,Roc,Yeti Aviar
10/26/2020 18:19:00,Innova Wraith,Dynamic Discs Truth,Innova Colt
10/26/2020 18:19:02,Innova Sidewinder,Innova Leopard,Gateway Wizard SSS
10/26/2020 18:19:54,Innova Wraith,Wombat3,Wizard
10/26/2020 18:20:28,Innova Valkyrie,Mako3,Ruby
10/26/2020 18:20:41,Prodigy D2,Prodigy M4,Prodigy PA-4
10/26/2020 18:23:16,Discrafft Crush,Meteor,Colt
10/26/2020 18:24:50,Latitude 64 Saphire,Latitude 64 Diamond,MVP Atom
10/26/2020 18:24:51,Innova Shryke,Buzzz,Reko
10/26/2020 18:25:01,Discraft Surge,Discraft Meteor,Gateway Voodoo
10/26/2020 18:27:19,Innova Wraith,Roc,Blowfly Gummputt
10/26/2020 18:27:41,Latitutde 64 Ballista,eMac truth,Westside crown
10/26/2020 18:29:24,Dynamic Discs Trespass,Innova Roc3,Innova Aviar
10/26/2020 18:30:08,Kastaplast Lots,Gote,Reko
10/26/2020 18:31:09,Discraft Hades,Claymore,Envy
10/26/2020 18:31:47,Innova Shryke,Escape,Judge
10/26/2020 18:33:09,Innova Tee-Rex,Coyote,Judge
10/26/2020 18:36:26,Discmania CD3,md3 by discmania,link by discmania
10/26/2020 18:36:45,Innova Valkyrie,Innova Roc,Innova Dart
10/26/2020 18:37:23,Innova Boss,Judge,Wizards ss
10/26/2020 18:38:16,Discraft Hades,Innova Roc,Discraft Zone
10/26/2020 18:38:21,Innova Destroyer,Innova Gator,Dynamic Discs Judge
10/26/2020 18:46:40,Innova Wraith,Roc,Voodoo
10/26/2020 18:47:18,Latitude 64 River,Innova Star whippet,Discraft flex challenger
10/26/2020 18:48:37,Innova Roadrunner,Buzzz,Streamline Pilot
10/26/2020 18:50:20,Kastaplast Grym,Lots,Berg
10/26/2020 18:54:36,Discmania TD2,Roc,Judge
10/26/2020 18:56:15,Innova Wraith,Buzz,P2
10/26/2020 19:00:27,Innova Katana,Innova champion gator x,Innova champion 11x big bead aviar
10/26/2020 19:02:45,Innova Leopard3,Dynamic Discs EMac Truth,Westside Harp
10/26/2020 19:03:52,Discmania FD,Göte,Link
10/26/2020 19:04:14,Innova Valkyrie,Mcpro Glo Roc,Innova Stud
10/26/2020 19:05:46,Innova Leopard,"Truth, by Westside",Gateway Wizard all day
10/26/2020 19:12:29,Innova Sidewinder,Dynamic Discs Verdict,Kastaplast Reko
10/26/2020 19:18:06,Innova Sidewinder,Z buzzz,Jawbreaker roach
10/26/2020 19:18:15,Innova Destroyer,Fuse,Deputy
10/26/2020 19:19:21,Innova Destroyer,Innova gator,Kastaplas reko
10/26/2020 19:28:37,Innova Destroyer,Compass,Pa1
10/26/2020 19:29:21,MVP Mayhem,Matrix,Envy driving atom putting
10/26/2020 19:30:46,Innova Xcaliber,Innova Champion Roc3,Innova Star Aviarx3
10/26/2020 19:34:33,Innova Mamba,Discraft Buzzz,"Oddly, Innova Valkyrie"
10/26/2020 19:37:21,Kastaplast Lots,Kastaplast k2 kaxe,Kastaplast k2 berg
10/26/2020 19:37:37,Discmania FD,Discraft Wasp,Kastaplast Berg
10/26/2020 19:38:10,Innova Thunderbird,Discraft Buzz,Dynamic Disc Warden
10/26/2020 19:38:11,Discraft Nuke SS,Buzzz,Banger
10/26/2020 19:45:44,Dynamic Discs Trespass,Discraft Comet,Prodigy P-Model S
10/26/2020 19:45:51,Innova Destroyer,Roc,Aviar
10/26/2020 19:47:28,Prodigy D3 500,m3 and m4,Pa 3 and P model S Duraflex
10/26/2020 19:51:20,Innova Colossus,Axiom Pyro,Discraft Roach
10/26/2020 19:51:41,Innova Destroyer,Prodigy M2/M3 Proto,Gateway Warlock
10/26/2020 19:56:35,Dismania PD,Innova Dx roc,Discmania P2
10/26/2020 20:03:14,Innova TeeBird,Innova coyote,Innova aviar
10/26/2020 20:07:08,Dynamic Discs Renegade,Sling,Warden
10/26/2020 20:16:47,Innova Shryke,Roc,Aviar
10/26/2020 20:21:34,Innova Wraith,Discmania md3,Gateway wizard
10/26/2020 20:23:39,Innova Thunderbird,Lion,Keystone
10/26/2020 20:24:47,Innova Sidewinder,Roc,soft magnet
10/26/2020 20:39:23,Discraft Surge SS,Champion Roc3,Madrone
10/26/2020 20:46:34,Innova TL3,Drone,Wizzard
10/26/2020 21:05:31,Innova Destroyer,Discraft Buzz,DX aviar
10/26/2020 21:15:25,Teebird,Buzzz,Dart
10/26/2020 21:16:17,Latitutde 64 River,Bounty,Pure
10/26/2020 21:16:28,Innova Wraith,Discraft Buzzz 167 g,Dynamic Discs Warden classic soft
10/26/2020 21:22:38,Innova Wraith,Champion Roc3,"C1 Nova, outside C1 Atom"
10/26/2020 21:29:37,Innova Shryke,Innova DX Roc,Aviar JK Putt & Approach
10/26/2020 21:31:01,MVP Fission Wave,Discraft Buzzz,MVP Entropy
10/26/2020 21:31:05,Dynamic Discs Renegade,Truth,Maiden
10/26/2020 21:43:44,Innova Tern,Roc,Voodoo
10/26/2020 21:52:41,Prodigy D2,Prodigy M4,Prodigy PA-3
10/26/2020 21:56:20,Discraft Avenger,Buzz,Wizard
10/26/2020 21:56:54,Prodigy D3,M3 prodigy disc,Pa1 prodigy disc
10/26/2020 21:59:26,Discmania DD3,Discmania md4,Discmania p2
10/26/2020 22:19:54,Prodigy H4,Buzz,Axiom
10/26/2020 22:27:09,Axiom Wave,Matrix,Particle or pilot...equally
10/26/2020 22:34:17,RPM Kahu,DGA Quake,Prodiscus Jokeri
10/26/2020 23:05:39,Discraft Avenger SS,"Discraft Buzzz, ESP Flx",DGA Steady Ed
10/26/2020 23:08:24,Discmania Enigma,Roc,P2
10/26/2020 23:13:37,Innova Roadrunner,Roc3,Yeti Avair
10/26/2020 23:19:45,Vibram Lace,Vibram.   Launch,Vibram.   Ridge
10/26/2020 23:31:18,Innova TeeBird,Innova DX Roc,Innova DX Aviar Putt & Approach
10/26/2020 23:46:47,Innova Wraith,Roc,Wizard
10/26/2020 23:54:44,Innova Boss,Discmania Metal flake md5,Mvp atom
10/27/2020 0:17:23,DGA Pipeline,Innova Kc pro Roc,Gateway Wizard
10/27/2020 0:46:55,Innova Eagle,Meteor,Aviar
10/27/2020 1:17:12,Innova Archon,Malta,Lat 64 pure
10/27/2020 1:22:41,Discraft Hades,Roc3,Wizard
10/27/2020 1:23:50,Innova Destroyer,Roc,Aviar
10/27/2020 1:34:36,MVP Wave,MVP Matrix,Streamline Pilot
10/27/2020 1:47:15,Latitude 64 XXX,Buzzz,PA4
10/27/2020 2:32:31,Lots Kastaplast,Kaxe Z from Kastaplast,Berg from Kastaplast
10/27/2020 3:29:03,Latitude 64 Ballista Pro,Dynamic Discs Justice,Westside Shield
10/27/2020 3:59:58,Discraft Thrasher,Buzz os,P2
10/27/2020 4:39:36,Prodigy D1,M3 proto prodigy and m4 500 plastic,P model ace line prodigy
10/27/2020 4:40:01,Mvp orbital,Disccraft buzz,Dd warden
10/27/2020 5:25:31,Innova Innova Innova Destroyer,Innova Roc3,Latitude 64 Pure
10/27/2020 5:25:32,MVP Cosmic Wave 175g,MVP Neutron Reactor,MVP Proton Envy
10/27/2020 5:47:23,Innova Pro Beast,Discraft Drone,Innova Aviar
10/27/2020 5:50:55,Dynamic Discs Defender,Prodigy Disc MX3,Prodigy Disc Pa-3
10/27/2020 5:52:57,Firebird,Roc3,Classic judge
10/27/2020 6:04:19,Prodigy d2,M model OS,P model US
10/27/2020 6:12:47,Mamba,Patrol,Judge
10/27/2020 6:14:56,Witness,Buzzz,Judge
10/27/2020 6:15:00,Trespass,Sling,Envy
10/27/2020 6:35:29,Teleport by mvp,Mvp reactor / innova roc 3,Mvp soft Atom
10/27/2020 6:50:59,DGA Pipeline,Discraft Comet,Discraft Ringer
10/27/2020 6:53:03,Pfn star wraith,Flat top glow kc pro roc,Rff wizard
10/27/2020 6:53:27,Innova Innova Innova Destroyer,Dynamic Discs Suspect,Dynamic Discs Warden
10/27/2020 7:03:21,Dga undertow,Innova atlas,Innova nova
10/27/2020 7:06:31,Ballista pro,Buzz,Crown
10/27/2020 7:08:08,Streamline Trace,Westside Tournament Gatekeeper,Gateway Pure White Wizards
10/27/2020 7:17:52,Prodigy D3 750g,Prodigy m3/2,Ace Line P Model S
10/27/2020 7:19:40,"Dynamic Discs Renegade, Lucid Plastic ","Discraft BUZZ SS, Z Plastic","Dynamic Discs Warden, Classic Blend"
10/27/2020 7:25:34,Lat. 64 Moonshine Diamond Light,Lat. 64 Maul,Gateway Shaman
10/27/2020 7:25:39,Innova tern,Discraft meteor,Fiscraft luna
10/27/2020 7:26:46,Dynamic Discs Sergeant,DD Suspect,DD Marshal
10/27/2020 7:40:02,Fuzion Trespass,Dx Roc 3,Judge classic blend
10/27/2020 7:47:10,Star Wraith,Compass,Wizard
10/27/2020 7:49:01,Dynamic Discs Defender,Dynamic Discs Truth,Dynamic Discs Warden
10/27/2020 7:57:29,Dynamic Discs Renegade,Dynamic Discs Truth,Wizard
10/27/2020 8:02:31,Discraft Ti Nuke,Discraft Glo Buzzz,Discraft Pro-D Challenger
10/27/2020 8:04:48,Innova Innova Destroyer,Evidence,Wizard
10/27/2020 8:05:14,Innova TL,Innova KC Pro Roc,Gateway Wizard
10/27/2020 8:11:22,Sidewinder,Buzz,Magic
10/27/2020 8:12:21,TeeBird,Rhino Putter,Rhino
10/27/2020 8:20:48,Axiom Crave,Mvp Reactor,Mvp Ion
10/27/2020 8:33:50,Innova Monarch,Dynamic Discs E-Mac Truth,Gateway Wizard
10/27/2020 8:38:40,Innova wraith,Innova dx roc,Innova aviar 3
10/27/2020 8:40:10,Star Shryke,Roc3,KC Aviar
10/27/2020 8:42:35,Innova Wraith,Innova Roc3,Gateway Warlock
10/27/2020 8:43:35,Innova Innova Destroyer,Roc,KC aviar
10/27/2020 8:58:32,Valkyrie,Buzz,Aero putt and approach
10/27/2020 9:23:15,Prodigy f3,Prodigy a1,Innova aviar
10/27/2020 9:31:36,Innova Mystere,Innova Roc3,Prodigy PA-2
10/27/2020 9:43:41,Avenger SS,Buzz,Challenger SS
10/27/2020 9:48:49,Grym x,Emac truth,Reko
10/27/2020 9:51:17,Innova Innova Innova Destroyer,Innova Roc3,Innova Aviar
10/27/2020 9:54:42,Musket,EMAC Truth,Aviar
10/27/2020 10:14:28,Discraft Undertaker,Dynamic Discs Bounty,Gateway Chief
10/27/2020 10:22:40,Innova Innova Destroyer,Super Roc,Voodoo
10/27/2020 10:49:57,Innova Innova Innova Destroyer,Westside Discs Bard,Discmania P2
10/27/2020 10:56:51,Innova Star Innova Innova Destroyer,Prodigy MX-3,Prodigy P Model-S
10/27/2020 11:23:45,Valkerie,Shark,Voodoo
10/27/2020 12:05:50,Tern,Buzz,MVP Anoide
10/27/2020 12:12:59,Streqmline Trace,Discraft Z Buzzz,Discraft Roach
10/27/2020 12:13:23,Innova Innova Destroyer,Truth,Ss magnet from 2007*
10/27/2020 12:29:25,Wraith,Buzzz,Kc pro aviar
10/27/2020 13:08:06,Zeus,Buzzz,Luna
10/27/2020 14:17:55,Nuke,Buzz,Anything without a bead
10/27/2020 14:25:52,Wraith,Roc3,Avaiar
10/27/2020 14:25:54,Innova Shryke,Innova Roc,Wham-o Softie
10/27/2020 14:44:34,Innova Innova Destroyer,Coyote,D-line p2
10/27/2020 14:46:08,Wraith,Buzzz,JK Aviar-X
10/27/2020 14:48:38,Force,M4,"Warden, But if I am being honest It would sit in all three of the categories."
10/27/2020 14:50:14,Force,Buzzz,P2 (although I putt with something else currently)
10/27/2020 14:52:47,Star glow colossus,ESP zone,Super soft wizard
10/27/2020 14:54:19,Westside hatchet,Kastaplast Göte or a meteor,Judge or envy
10/27/2020 14:54:56,Innova Innova Destroyer,Mako,Judge
10/27/2020 14:58:01,Innova wraith,Discraft buzzz,Dynamic disc judge
10/27/2020 15:22:42,Innova Innova Innova Destroyer (Star),Discraft Buzzz (Z),Dynamic Discs Warden (Soft)
10/27/2020 15:37:58,Innova Wraith 168 champ,Dynamic Justice 175 lucid,Dynamic Warden 173 Prime
10/27/2020 15:56:44,Innova Innova Destroyer,Buzzz,Putter
10/27/2020 16:27:17,Prodigy h3v2 750 spectrum,Prodigy m4 400g,Prodigy pa1 300 soft
10/27/2020 17:59:57,DD Trespass,Discraft Buzz,Gateway Wizard
10/27/2020 18:05:49,Westside Sword,Latitude 64 Anchor,Discraft Roach
10/27/2020 18:11:49,Dynamic discs trespass,Dynamic discs verdict,Dynamic discs guard
10/27/2020 18:29:51,Star Innova Innova Destroyer,Roc,Aviar
10/27/2020 18:36:00,Convict,Obex,Shield
10/27/2020 19:06:10,Dynamic Discs Trespass,Discmania MD,Discmania Link
10/27/2020 19:36:03,Westside Underworld,Discraft Meteor,Westside Shield
10/27/2020 19:39:15,Zeus,Roc3,Macana & harp
10/27/2020 19:42:52,Musket,Manta,Luna
10/27/2020 19:45:01,Innova Teebird,Discraft FLX Drone,Innova JK Pro Aviar
10/27/2020 19:54:28,Innova Wraith,Discmania MD,Dynamic Discs Judge
10/27/2020 20:15:24,Innova Leopard3,Innova Mako3,Discraft Roach
10/27/2020 20:16:51,Innova Innova Destroyer,Lucid X emac truth,Mercy
10/27/2020 20:31:38,Augusta Wraith,Gator,Special Edition Rhyno
10/27/2020 20:46:16,Innova thunderbird,Infinite chariot,Gateway wizard
10/27/2020 21:51:15,MVP Photon,MVP Reactor,Axiom Envy
10/27/2020 21:54:36,Star Wraith,ESP 4 claw buzzz,Luna
10/28/2020 0:17:25,Trespass,Justice,Deputy
10/28/2020 3:34:26,400G D2,400 M3,300 Pa3
10/28/2020 4:12:13,S-line Disc mania dd3,C-line Md3,P-Line P2
10/28/2020 4:37:05,Tee bird,Roc,Wizard
10/28/2020 7:04:57,Innova Sidewinder so dependable.,Discraft Meteor for understable / Discraft Wasp for overstable,"Innova Aviar putter / Gateway Magic /Discraft APX (I love them all, don't make me choose."
10/28/2020 7:06:43,Sidewinder,Rock,Rock
10/28/2020 7:35:02,Raider,I don't use them,Classic Aviar
10/28/2020 7:39:23,Esp force by discraft,Dx drone by discraft,Putting putter the Luna and throwing putter the banger gt both by discraft
10/28/2020 9:02:23,Star Innova Innova Destroyer,DX Roc,Wizard
10/28/2020 12:45:49,Innova Innova Destroyer,Roc 3,P2
10/28/2020 19:00:34,Lots,KaxeZ,Reko
10/28/2020 20:47:25,Innova Sidewinder,BUZZ XS,Prodigy P-4
10/28/2020 21:04:35,Sidewnder,Suspect,Judge
10/28/2020 21:53:27,Crank (discraft),Buzzz (discraft),Luna (discraft)
10/28/2020 22:10:05,Latitude 64 Bolt,Dynamic Discs Suspect,Westside Discs Maiden
10/28/2020 22:27:53,Dynamic Discs Freedom,Lat64 Compass,Lat 64 Medium Soft Keystone
10/29/2020 6:01:29,Star Roadrunner,Star Gator,DX AVIAR
10/30/2020 6:30:37,First run blizzard boss,Dga flex squall,Challenger
10/30/2020 7:54:37,Discraft Heat,Prodigy M4,Dynamic discs Burst Judge
10/30/2020 8:32:35,Trespass,Evidence,Voodoo
10/30/2020 14:10:20,Discraft hades,Discmania glow md4,Discmania active sensi
10/30/2020 17:04:56,Crank,buzzzz,wizard$
10/30/2020 20:25:33,Innova Champion Boss,Dynamic Discs Emac Truth,Dynamic Disc Warden
10/31/2020 2:14:32,Innova Innova Destroyer,Buzzz,P2
10/31/2020 7:00:19,Innova Shryke,Innova Spider,Innova Whale
10/31/2020 9:22:18,Innova Innova Destroyer,Roc,Zone
11/1/2020 4:42:00,D4 by prodigy,M3 prodigy,PA-4
11/1/2020 12:06:57,Discraft Force,Discraft Buzz,Discraft Challenger
11/4/2020 18:11:31,Nuke,Wasp,Judge